0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.443375672974064328e+00,0.000000000000000000e+00,0.000000000000000000e+00
-5.000000000000000000e-01,-3.750000000000000000e-01,8.750000000000000000e-01,1.397542485937368628e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.000000000000000000e+00,-7.500000000000000000e-01,1.750000000000000000e+00,1.250000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.500000000000000000e+00,-1.125000000000000000e+00,2.625000000000000000e+00,9.547032697824666680e-01,0.000000000000000000e+00,0.000000000000000000e+00
-2.000000000000000000e+00,-1.500000000000000000e+00,3.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.443375672974064328e+00
-5.000000000000000000e-01,-3.750000000000000000e-01,8.750000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.397542485937368628e+00
-1.000000000000000000e+00,-7.500000000000000000e-01,1.750000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.250000000000000000e+00
-1.500000000000000000e+00,-1.125000000000000000e+00,2.625000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.547032697824666680e-01
-2.000000000000000000e+00,-1.500000000000000000e+00,3.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.443375672974064328e+00,0.000000000000000000e+00
-5.000000000000000000e-01,-3.750000000000000000e-01,8.750000000000000000e-01,0.000000000000000000e+00,1.397542485937368628e+00,0.000000000000000000e+00
-1.000000000000000000e+00,-7.500000000000000000e-01,1.750000000000000000e+00,0.000000000000000000e+00,1.250000000000000000e+00,0.000000000000000000e+00
-1.500000000000000000e+00,-1.125000000000000000e+00,2.625000000000000000e+00,0.000000000000000000e+00,9.547032697824666680e-01,0.000000000000000000e+00
-2.000000000000000000e+00,-1.500000000000000000e+00,3.500000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
