
*******   STEP   1      *** NEFF=10 CALCULATION                
   11   0.221E-02   0.334E+00   0.970E-02
   12   0.193E-02   0.286E+00   0.835E-02
   13   0.167E-02   0.245E+00   0.718E-02
   14   0.145E-02   0.209E+00   0.617E-02
   15   0.125E-02   0.179E+00   0.529E-02
   16   0.108E-02   0.153E+00   0.454E-02
   17   0.926E-03   0.131E+00   0.390E-02
   18   0.795E-03   0.112E+00   0.334E-02
   19   0.683E-03   0.958E-01   0.287E-02
   20   0.586E-03   0.819E-01   0.246E-02
   21   0.502E-03   0.701E-01   0.210E-02
   22   0.431E-03   0.599E-01   0.180E-02
   23   0.428E-03   0.512E-01   0.150E-02
   24   0.366E-03   0.426E-01   0.125E-02
   25   0.305E-03   0.353E-01   0.103E-02
   26   0.253E-03   0.292E-01   0.855E-03
   27   0.210E-03   0.242E-01   0.708E-03
   28   0.173E-03   0.200E-01   0.586E-03
   29   0.144E-03   0.165E-01   0.484E-03
   30   0.119E-03   0.137E-01   0.401E-03
   31   0.983E-04   0.113E-01   0.332E-03
   32   0.813E-04   0.935E-02   0.275E-03
   33   0.673E-04   0.774E-02   0.227E-03
   34   0.557E-04   0.640E-02   0.188E-03
   35   0.461E-04   0.529E-02   0.155E-03
   36   0.381E-04   0.438E-02   0.128E-03
   37   0.315E-04   0.362E-02   0.106E-03
   38   0.261E-04   0.300E-02   0.881E-04
   39   0.216E-04   0.248E-02   0.731E-04
   40   0.179E-04   0.205E-02   0.605E-04
   41   0.148E-04   0.170E-02   0.498E-04
   42   0.122E-04   0.140E-02   0.411E-04
   43   0.101E-04   0.116E-02   0.340E-04
   44   0.837E-05   0.960E-03   0.283E-04

*******   STEP  17      *** NEFF=10 CALCULATION                
    1   0.886E-02   0.823E+00   0.656E-01
    2   0.514E-02   0.571E+00   0.318E-01
    3   0.351E-02   0.450E+00   0.205E-01
    4   0.280E-02   0.370E+00   0.160E-01
    5   0.235E-02   0.308E+00   0.133E-01
    6   0.200E-02   0.258E+00   0.111E-01
    7   0.169E-02   0.216E+00   0.937E-02
    8   0.143E-02   0.181E+00   0.787E-02
    9   0.121E-02   0.152E+00   0.661E-02
   10   0.102E-02   0.127E+00   0.556E-02
   11   0.854E-03   0.107E+00   0.467E-02
   12   0.718E-03   0.893E-01   0.392E-02
   13   0.603E-03   0.749E-01   0.329E-02
   14   0.507E-03   0.628E-01   0.276E-02
   15   0.425E-03   0.526E-01   0.232E-02
   16   0.357E-03   0.441E-01   0.194E-02
   17   0.354E-03   0.369E-01   0.157E-02
   18   0.297E-03   0.299E-01   0.126E-02
   19   0.240E-03   0.240E-01   0.101E-02
   20   0.193E-03   0.192E-01   0.810E-03
   21   0.154E-03   0.154E-01   0.649E-03
   22   0.124E-03   0.123E-01   0.519E-03
   23   0.990E-04   0.983E-02   0.416E-03
   24   0.793E-04   0.787E-02   0.333E-03
   25   0.635E-04   0.630E-02   0.266E-03
   26   0.508E-04   0.504E-02   0.213E-03
   27   0.407E-04   0.404E-02   0.171E-03
   28   0.325E-04   0.323E-02   0.137E-03
   29   0.261E-04   0.259E-02   0.109E-03
   30   0.209E-04   0.207E-02   0.875E-04
   31   0.167E-04   0.166E-02   0.700E-04
   32   0.134E-04   0.133E-02   0.561E-04
   33   0.107E-04   0.106E-02   0.450E-04
   34   0.856E-05   0.850E-03   0.360E-04

*******   STEP  18      *** NEFF=10 CALCULATION                
    1   0.705E-02   0.479E+00   0.517E-01
    2   0.351E-02   0.321E+00   0.226E-01
    3   0.228E-02   0.250E+00   0.142E-01
    4   0.178E-02   0.202E+00   0.110E-01
    5   0.146E-02   0.165E+00   0.897E-02
    6   0.120E-02   0.136E+00   0.738E-02
    7   0.989E-03   0.111E+00   0.607E-02
    8   0.815E-03   0.915E-01   0.499E-02
    9   0.671E-03   0.752E-01   0.411E-02
   10   0.552E-03   0.618E-01   0.338E-02
   11   0.454E-03   0.508E-01   0.278E-02
   12   0.373E-03   0.417E-01   0.228E-02
   13   0.370E-03   0.342E-01   0.179E-02
   14   0.304E-03   0.269E-01   0.139E-02
   15   0.239E-03   0.208E-01   0.108E-02
   16   0.185E-03   0.161E-01   0.832E-03
   17   0.143E-03   0.124E-01   0.643E-03
   18   0.111E-03   0.961E-02   0.497E-03
   19   0.855E-04   0.742E-02   0.383E-03
   20   0.660E-04   0.573E-02   0.296E-03
   21   0.510E-04   0.443E-02   0.229E-03
   22   0.394E-04   0.342E-02   0.177E-03
   23   0.304E-04   0.264E-02   0.136E-03
   24   0.235E-04   0.204E-02   0.105E-03
   25   0.181E-04   0.157E-02   0.813E-04
   26   0.140E-04   0.122E-02   0.628E-04
   27   0.108E-04   0.939E-03   0.485E-04

*******   STEP  19      *** NEFF=10 CALCULATION                
    1   0.553E-02   0.325E+00   0.410E-01
    2   0.257E-02   0.217E+00   0.167E-01
    3   0.168E-02   0.167E+00   0.107E-01
    4   0.131E-02   0.132E+00   0.826E-02
    5   0.104E-02   0.106E+00   0.661E-02
    6   0.840E-03   0.853E-01   0.531E-02
    7   0.676E-03   0.685E-01   0.427E-02
    8   0.544E-03   0.551E-01   0.343E-02
    9   0.438E-03   0.443E-01   0.276E-02
   10   0.352E-03   0.356E-01   0.222E-02
   11   0.349E-03   0.286E-01   0.168E-02
   12   0.280E-03   0.216E-01   0.125E-02
   13   0.212E-03   0.161E-01   0.929E-03
   14   0.158E-03   0.119E-01   0.686E-03
   15   0.117E-03   0.881E-02   0.507E-03
   16   0.863E-04   0.650E-02   0.374E-03
   17   0.637E-04   0.480E-02   0.276E-03
   18   0.470E-04   0.354E-02   0.204E-03
   19   0.347E-04   0.261E-02   0.150E-03
   20   0.256E-04   0.193E-02   0.111E-03
   21   0.189E-04   0.142E-02   0.819E-04
   22   0.139E-04   0.105E-02   0.604E-04
   23   0.103E-04   0.775E-03   0.446E-04

*******   STEP  20      *** NEFF=10 CALCULATION                
    1   0.448E-02   0.244E+00   0.327E-01
    2   0.205E-02   0.164E+00   0.126E-01
    3   0.140E-02   0.124E+00   0.840E-02
    4   0.107E-02   0.965E-01   0.644E-02
    5   0.833E-03   0.752E-01   0.501E-02
    6   0.650E-03   0.587E-01   0.391E-02
    7   0.508E-03   0.458E-01   0.305E-02
    8   0.396E-03   0.357E-01   0.238E-02
    9   0.309E-03   0.279E-01   0.186E-02
   10   0.306E-03   0.217E-01   0.134E-02
   11   0.238E-03   0.156E-01   0.940E-03
   12   0.172E-03   0.109E-01   0.650E-03
   13   0.120E-03   0.756E-02   0.446E-03
   14   0.830E-04   0.520E-02   0.306E-03
   15   0.570E-04   0.356E-02   0.210E-03
   16   0.391E-04   0.244E-02   0.143E-03
   17   0.268E-04   0.167E-02   0.982E-04
   18   0.183E-04   0.114E-02   0.672E-04
   19   0.125E-04   0.782E-03   0.460E-04

*******   STEP  21      *** NEFF=10 CALCULATION                
    1   0.417E-02   0.201E+00   0.286E-01
    2   0.191E-02   0.136E+00   0.987E-02
    3   0.132E-02   0.993E-01   0.663E-02
    4   0.972E-03   0.731E-01   0.486E-02
    5   0.717E-03   0.539E-01   0.358E-02
    6   0.529E-03   0.397E-01   0.264E-02
    7   0.390E-03   0.293E-01   0.195E-02
    8   0.288E-03   0.216E-01   0.144E-02
    9   0.284E-03   0.159E-01   0.932E-03
   10   0.208E-03   0.103E-01   0.562E-03
   11   0.135E-03   0.618E-02   0.322E-03
   12   0.811E-04   0.354E-02   0.178E-03
   13   0.464E-04   0.195E-02   0.950E-04
   14   0.256E-04   0.104E-02   0.495E-04
   15   0.137E-04   0.543E-03   0.251E-04

*******   STEP  22      *** NEFF=10 CALCULATION                
    1   0.796E-02   0.195E+00   0.440E-01
    2   0.927E-02   0.205E+00   0.264E-01
    3   0.897E-02   0.116E+01   0.242E-01
    4   0.287E-02   0.191E+01   0.230E-01
    5   0.249E-02   0.192E+01   0.219E-01
    6   0.234E-02   0.192E+01   0.208E-01
    7   0.239E-02   0.190E+01   0.197E-01
    8   0.278E-02   0.185E+01   0.185E-01
    9   0.288E-02   0.176E+01   0.162E-01
   10   0.454E-02   0.582E+00   0.933E-02
   11   0.167E-02   0.742E-01   0.402E-02
   12   0.574E-03   0.200E-01   0.158E-02
   13   0.212E-03   0.671E-02   0.580E-03
   14   0.751E-04   0.236E-02   0.215E-03
   15   0.278E-04   0.889E-03   0.805E-04

*******   STEP  23      *** NEFF=10 CALCULATION                
    1   0.733E-02   0.584E+00   0.234E-01
    2   0.148E-02   0.107E+00   0.749E-02
    3   0.997E-03   0.789E-01   0.530E-02
    4   0.744E-03   0.593E-01   0.399E-02
    5   0.560E-03   0.447E-01   0.300E-02
    6   0.422E-03   0.336E-01   0.226E-02
    7   0.317E-03   0.253E-01   0.170E-02
    8   0.313E-03   0.190E-01   0.115E-02
    9   0.235E-03   0.128E-01   0.734E-03
   10   0.158E-03   0.818E-02   0.455E-03
   11   0.101E-03   0.507E-02   0.277E-03
   12   0.628E-04   0.309E-02   0.167E-03
   13   0.382E-04   0.186E-02   0.994E-04
   14   0.230E-04   0.111E-02   0.591E-04
   15   0.137E-04   0.658E-03   0.350E-04

*******   STEP  24      *** NEFF=10 CALCULATION                
    1   0.451E-02   0.208E+00   0.241E-01
    2   0.170E-02   0.144E+00   0.101E-01
    3   0.123E-02   0.113E+00   0.752E-02
    4   0.963E-03   0.896E-01   0.590E-02
    5   0.759E-03   0.707E-01   0.465E-02
    6   0.599E-03   0.558E-01   0.366E-02
    7   0.472E-03   0.440E-01   0.289E-02
    8   0.372E-03   0.347E-01   0.227E-02
    9   0.368E-03   0.273E-01   0.167E-02
   10   0.290E-03   0.200E-01   0.119E-02
   11   0.212E-03   0.143E-01   0.845E-03
   12   0.152E-03   0.101E-01   0.596E-03
   13   0.108E-03   0.716E-02   0.419E-03
   14   0.758E-04   0.504E-02   0.295E-03
   15   0.534E-04   0.355E-02   0.208E-03
   16   0.376E-04   0.249E-02   0.146E-03
   17   0.264E-04   0.175E-02   0.103E-03
   18   0.186E-04   0.123E-02   0.722E-04
   19   0.131E-04   0.867E-03   0.507E-04

*******   STEP  25      *** NEFF=10 CALCULATION                
    1   0.517E-02   0.242E+00   0.301E-01
    2   0.209E-02   0.181E+00   0.129E-01
    3   0.145E-02   0.147E+00   0.913E-02
    4   0.115E-02   0.120E+00   0.727E-02
    5   0.934E-03   0.975E-01   0.588E-02
    6   0.758E-03   0.793E-01   0.477E-02
    7   0.615E-03   0.644E-01   0.387E-02
    8   0.499E-03   0.523E-01   0.314E-02
    9   0.495E-03   0.424E-01   0.241E-02
   10   0.401E-03   0.326E-01   0.183E-02
   11   0.308E-03   0.247E-01   0.138E-02
   12   0.234E-03   0.187E-01   0.104E-02
   13   0.176E-03   0.141E-01   0.780E-03
   14   0.133E-03   0.106E-01   0.587E-03
   15   0.999E-04   0.797E-02   0.442E-03
   16   0.752E-04   0.600E-02   0.333E-03
   17   0.566E-04   0.451E-02   0.250E-03
   18   0.426E-04   0.340E-02   0.188E-03
   19   0.320E-04   0.256E-02   0.142E-03
   20   0.241E-04   0.192E-02   0.107E-03
   21   0.181E-04   0.145E-02   0.802E-04
   22   0.136E-04   0.109E-02   0.605E-04
   23   0.103E-04   0.819E-03   0.455E-04

*******   STEP  26      *** NEFF=10 CALCULATION                
    1   0.683E-02   0.315E+00   0.391E-01
    2   0.283E-02   0.246E+00   0.170E-01
    3   0.187E-02   0.205E+00   0.113E-01
    4   0.149E-02   0.171E+00   0.901E-02
    5   0.123E-02   0.143E+00   0.743E-02
    6   0.102E-02   0.119E+00   0.617E-02
    7   0.851E-03   0.993E-01   0.512E-02
    8   0.708E-03   0.826E-01   0.425E-02
    9   0.589E-03   0.688E-01   0.353E-02
   10   0.490E-03   0.572E-01   0.293E-02
   11   0.486E-03   0.475E-01   0.234E-02
   12   0.403E-03   0.380E-01   0.185E-02
   13   0.322E-03   0.300E-01   0.146E-02
   14   0.254E-03   0.237E-01   0.115E-02
   15   0.201E-03   0.187E-01   0.904E-03
   16   0.158E-03   0.147E-01   0.712E-03
   17   0.125E-03   0.116E-01   0.561E-03
   18   0.982E-04   0.916E-02   0.443E-03
   19   0.774E-04   0.722E-02   0.349E-03
   20   0.610E-04   0.569E-02   0.275E-03
   21   0.481E-04   0.449E-02   0.216E-03
   22   0.379E-04   0.353E-02   0.170E-03
   23   0.298E-04   0.279E-02   0.134E-03
   24   0.235E-04   0.220E-02   0.106E-03
   25   0.185E-04   0.173E-02   0.836E-04
   26   0.146E-04   0.136E-02   0.658E-04
   27   0.115E-04   0.107E-02   0.518E-04
   28   0.907E-05   0.847E-03   0.408E-04

*******   STEP  27      *** NEFF=10 CALCULATION                
    1   0.951E-02   0.453E+00   0.499E-01
    2   0.421E-02   0.373E+00   0.229E-01
    3   0.271E-02   0.320E+00   0.147E-01
    4   0.215E-02   0.276E+00   0.116E-01
    5   0.181E-02   0.237E+00   0.974E-02
    6   0.154E-02   0.203E+00   0.825E-02
    7   0.132E-02   0.173E+00   0.701E-02
    8   0.112E-02   0.148E+00   0.595E-02
    9   0.957E-03   0.126E+00   0.506E-02
   10   0.816E-03   0.108E+00   0.430E-02
   11   0.695E-03   0.918E-01   0.365E-02
   12   0.592E-03   0.783E-01   0.310E-02
   13   0.504E-03   0.667E-01   0.264E-02
   14   0.500E-03   0.568E-01   0.218E-02
   15   0.425E-03   0.470E-01   0.179E-02
   16   0.351E-03   0.386E-01   0.147E-02
   17   0.289E-03   0.317E-01   0.120E-02
   18   0.237E-03   0.261E-01   0.987E-03
   19   0.194E-03   0.214E-01   0.809E-03
   20   0.159E-03   0.176E-01   0.664E-03
   21   0.131E-03   0.144E-01   0.545E-03
   22   0.107E-03   0.118E-01   0.447E-03
   23   0.880E-04   0.971E-02   0.367E-03
   24   0.722E-04   0.797E-02   0.300E-03
   25   0.592E-04   0.654E-02   0.246E-03
   26   0.486E-04   0.536E-02   0.202E-03
   27   0.399E-04   0.440E-02   0.166E-03
   28   0.327E-04   0.361E-02   0.136E-03
   29   0.268E-04   0.296E-02   0.112E-03
   30   0.220E-04   0.243E-02   0.916E-04
   31   0.181E-04   0.200E-02   0.751E-04
   32   0.148E-04   0.164E-02   0.617E-04
   33   0.122E-04   0.134E-02   0.508E-04
   34   0.999E-05   0.110E-02   0.418E-04
   35   0.819E-05   0.905E-03   0.341E-04

*******   STEP  28      *** NEFF=10 CALCULATION                
    1   0.135E-01   0.751E+00   0.630E-01
    2   0.686E-02   0.672E+00   0.319E-01
    3   0.453E-02   0.604E+00   0.207E-01
    4   0.360E-02   0.541E+00   0.162E-01
    5   0.310E-02   0.482E+00   0.137E-01
    6   0.273E-02   0.428E+00   0.119E-01
    7   0.241E-02   0.379E+00   0.103E-01
    8   0.213E-02   0.335E+00   0.900E-02
    9   0.188E-02   0.295E+00   0.784E-02
   10   0.166E-02   0.260E+00   0.684E-02
   11   0.146E-02   0.229E+00   0.597E-02
   12   0.128E-02   0.202E+00   0.521E-02
   13   0.113E-02   0.178E+00   0.455E-02
   14   0.990E-03   0.156E+00   0.398E-02
   15   0.869E-03   0.137E+00   0.348E-02
   16   0.762E-03   0.121E+00   0.304E-02
   17   0.668E-03   0.106E+00   0.266E-02
   18   0.586E-03   0.931E-01   0.233E-02
   19   0.582E-03   0.816E-01   0.200E-02
   20   0.510E-03   0.703E-01   0.172E-02
   21   0.438E-03   0.604E-01   0.147E-02
   22   0.376E-03   0.518E-01   0.126E-02
   23   0.322E-03   0.445E-01   0.108E-02
   24   0.276E-03   0.381E-01   0.921E-03
   25   0.236E-03   0.327E-01   0.790E-03
   26   0.203E-03   0.281E-01   0.677E-03
   27   0.174E-03   0.241E-01   0.581E-03
   28   0.149E-03   0.206E-01   0.497E-03
   29   0.128E-03   0.177E-01   0.426E-03
   30   0.109E-03   0.152E-01   0.365E-03
   31   0.938E-04   0.130E-01   0.313E-03
   32   0.804E-04   0.112E-01   0.269E-03
   33   0.689E-04   0.958E-02   0.230E-03
   34   0.591E-04   0.821E-02   0.197E-03
   35   0.506E-04   0.704E-02   0.169E-03
   36   0.434E-04   0.604E-02   0.145E-03
   37   0.372E-04   0.518E-02   0.124E-03
   38   0.319E-04   0.444E-02   0.107E-03
   39   0.274E-04   0.381E-02   0.916E-04
   40   0.235E-04   0.327E-02   0.783E-04
   41   0.201E-04   0.280E-02   0.670E-04
   42   0.172E-04   0.240E-02   0.574E-04
   43   0.148E-04   0.206E-02   0.493E-04
   44   0.127E-04   0.177E-02   0.425E-04
   45   0.109E-04   0.151E-02   0.365E-04
   46   0.932E-05   0.130E-02   0.311E-04
   47   0.799E-05   0.111E-02   0.266E-04
   48   0.685E-05   0.954E-03   0.228E-04

*******   STEP  29      *** NEFF=10 CALCULATION                
    1   0.163E-01   0.151E+01   0.825E-01
    2   0.112E-01   0.156E+01   0.517E-01
    3   0.902E-02   0.156E+01   0.374E-01
    4   0.786E-02   0.154E+01   0.298E-01
    5   0.713E-02   0.150E+01   0.250E-01
    6   0.661E-02   0.145E+01   0.215E-01
    7   0.620E-02   0.139E+01   0.188E-01
    8   0.585E-02   0.133E+01   0.166E-01
    9   0.553E-02   0.125E+01   0.148E-01
   10   0.523E-02   0.118E+01   0.131E-01
   11   0.495E-02   0.110E+01   0.117E-01
   12   0.466E-02   0.103E+01   0.104E-01
   13   0.438E-02   0.950E+00   0.933E-02
   14   0.410E-02   0.876E+00   0.834E-02
   15   0.382E-02   0.805E+00   0.747E-02
   16   0.355E-02   0.737E+00   0.669E-02
   17   0.328E-02   0.673E+00   0.599E-02
   18   0.302E-02   0.613E+00   0.537E-02
   19   0.277E-02   0.557E+00   0.481E-02
   20   0.253E-02   0.506E+00   0.432E-02
   21   0.231E-02   0.458E+00   0.387E-02
   22   0.210E-02   0.415E+00   0.348E-02
   23   0.191E-02   0.375E+00   0.312E-02
   24   0.173E-02   0.339E+00   0.280E-02
   25   0.156E-02   0.306E+00   0.252E-02
   26   0.156E-02   0.276E+00   0.223E-02
   27   0.141E-02   0.246E+00   0.198E-02
   28   0.125E-02   0.219E+00   0.175E-02
   29   0.112E-02   0.195E+00   0.155E-02
   30   0.991E-03   0.173E+00   0.138E-02
   31   0.880E-03   0.154E+00   0.123E-02
   32   0.781E-03   0.137E+00   0.109E-02
   33   0.693E-03   0.121E+00   0.962E-03
   34   0.616E-03   0.108E+00   0.853E-03
   35   0.547E-03   0.957E-01   0.756E-03
   36   0.485E-03   0.850E-01   0.673E-03
   37   0.430E-03   0.755E-01   0.598E-03
   38   0.382E-03   0.670E-01   0.529E-03
   39   0.339E-03   0.595E-01   0.469E-03
   40   0.301E-03   0.529E-01   0.416E-03
   41   0.267E-03   0.469E-01   0.369E-03
   42   0.237E-03   0.417E-01   0.329E-03
   43   0.210E-03   0.370E-01   0.292E-03
   44   0.186E-03   0.328E-01   0.259E-03
   45   0.165E-03   0.291E-01   0.230E-03
   46   0.147E-03   0.259E-01   0.203E-03
   47   0.130E-03   0.230E-01   0.180E-03
   48   0.116E-03   0.204E-01   0.161E-03
   49   0.103E-03   0.181E-01   0.143E-03
   50   0.909E-04   0.161E-01   0.127E-03
   51   0.806E-04   0.143E-01   0.113E-03
   52   0.716E-04   0.127E-01   0.999E-04
   53   0.637E-04   0.112E-01   0.873E-04
   54   0.565E-04   0.997E-02   0.790E-04
   55   0.501E-04   0.884E-02   0.707E-04
   56   0.444E-04   0.785E-02   0.624E-04
   57   0.394E-04   0.697E-02   0.566E-04
   58   0.350E-04   0.619E-02   0.494E-04
   59   0.311E-04   0.549E-02   0.424E-04
   60   0.276E-04   0.487E-02   0.392E-04
   61   0.245E-04   0.432E-02   0.352E-04
   62   0.217E-04   0.384E-02   0.309E-04
   63   0.192E-04   0.341E-02   0.289E-04
   64   0.171E-04   0.302E-02   0.248E-04
   65   0.152E-04   0.268E-02   0.205E-04
   66   0.135E-04   0.238E-02   0.199E-04
   67   0.120E-04   0.211E-02   0.179E-04
   68   0.106E-04   0.188E-02   0.156E-04
   69   0.939E-05   0.166E-02   0.155E-04
   70   0.834E-05   0.148E-02   0.129E-04
   71   0.744E-05   0.131E-02   0.990E-05
   72   0.662E-05   0.116E-02   0.107E-04
   73   0.586E-05   0.103E-02   0.951E-05
   74   0.518E-05   0.916E-03   0.808E-05

*******   STEP  30      *** NEFF=10 CALCULATION                
    1   0.121E-01   0.211E+01   0.155E+00
    2   0.207E-02   0.200E+01   0.109E+00
    3   0.370E-02   0.197E+01   0.102E+00
    4   0.509E-02   0.191E+01   0.875E-01
    5   0.718E-02   0.178E+01   0.697E-01
    6   0.896E-02   0.151E+01   0.521E-01
    7   0.940E-02   0.115E+01   0.375E-01
    8   0.853E-02   0.826E+00   0.265E-01
    9   0.695E-02   0.575E+00   0.185E-01
   10   0.529E-02   0.396E+00   0.129E-01
   11   0.386E-02   0.273E+00   0.898E-02
   12   0.276E-02   0.188E+00   0.625E-02
   13   0.194E-02   0.130E+00   0.435E-02
   14   0.136E-02   0.901E-01   0.302E-02
   15   0.952E-03   0.624E-01   0.210E-02
   16   0.664E-03   0.433E-01   0.146E-02
   17   0.655E-03   0.298E-01   0.831E-03
   18   0.453E-03   0.168E-01   0.397E-03
   19   0.256E-03   0.792E-02   0.151E-03
   20   0.121E-03   0.292E-02   0.328E-04
   21   0.447E-04   0.589E-03   0.167E-04

*******   STEP  31      *** NEFF=10 CALCULATION                
    1   0.134E-01   0.155E+01   0.116E+00
    2   0.131E-01   0.125E+01   0.777E-01
    3   0.117E-01   0.938E+00   0.519E-01
    4   0.950E-02   0.667E+00   0.346E-01
    5   0.712E-02   0.459E+00   0.231E-01
    6   0.505E-02   0.310E+00   0.154E-01
    7   0.347E-02   0.208E+00   0.102E-01
    8   0.234E-02   0.139E+00   0.682E-02
    9   0.232E-02   0.921E-01   0.346E-02
   10   0.154E-02   0.464E-01   0.125E-02
   11   0.775E-03   0.164E-01   0.176E-03
   12   0.275E-03   0.152E-02   0.278E-03
   13   0.287E-04   0.382E-02   0.321E-03
   14   0.639E-04   0.420E-02   0.228E-03
   15   0.706E-04   0.293E-02   0.118E-03
   16   0.493E-04   0.154E-02   0.772E-04
   17   0.259E-04   0.599E-03   0.539E-04

*******   STEP  32      *** NEFF=10 CALCULATION                
    1   0.154E-01   0.150E+01   0.116E+00
    2   0.150E-01   0.129E+01   0.772E-01
    3   0.136E-01   0.104E+01   0.515E-01
    4   0.115E-01   0.786E+00   0.345E-01
    5   0.898E-02   0.571E+00   0.232E-01
    6   0.659E-02   0.405E+00   0.157E-01
    7   0.465E-02   0.283E+00   0.106E-01
    8   0.322E-02   0.196E+00   0.722E-02
    9   0.221E-02   0.135E+00   0.492E-02
   10   0.151E-02   0.926E-01   0.335E-02
   11   0.103E-02   0.635E-01   0.229E-02
   12   0.705E-03   0.435E-01   0.156E-02
   13   0.692E-03   0.296E-01   0.850E-03
